id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_subject,school.subject,model_school_subject,,1,1,1,1
access_school_class,school.class,model_school_class,,1,1,1,1
access_school_class_subject,school.class.subject,model_school_class_subject,,1,1,1,1
access_school_division,school.division,model_school_division,,1,1,1,1
access_school_student_subject,school.student.subject,model_school_student_subject,,1,1,1,1
access_school_year,school.year,model_school_year,,1,1,1,1
access_school_exams,school.exams,model_school_exams,,1,1,1,1
access_school_student,school.student,model_school_student,,1,1,1,1
access_school_student_class,school.student.class,model_school_student_class,,1,1,1,1
access_school_student_exam,school.student.exam,model_school_student_exam,,1,1,1,1
access_student_exam_wizard,student.exam.wizard,model_student_exam_wizard,,1,1,1,1
access_student_class_wizard,student.class.wizard,model_student_class_wizard,,1,1,1,1